Year,Waadt,Wallis,Genf,Bern,Freiburg,Solothurn,Neuenburg,Jura,Basel-Stadt,Basel-Landschaft,Aargau,Zurich,Glarus,Schaffhausen,Appenzell A. Rh.,Appenzell I. Rh.,St. Gallen,Graunbunden,Thurgau,Luzern,Uri,Schwyz,Obwalden,Nidwalden,Zug,Tessin
1980,363.7885769,350.5293085,444.5530377,331.3211614,333.5999741,344.2310876,373.6812531,345.4823322,283.1727205,362.0294256,362.1502102,368.5918056,310.5505089,345.2490642,330.6617864,290.5514848,284.4126111,325.9716737,347.0625484,313.2216128,292.4495068,333.1552066,316.4359004,355.9824292,353.7371134,413.2945718
1985,422.7680111,423.7533166,495.219718,369.7594776,400.8081835,390.4074312,422.8414256,390.0505019,308.5833131,401.0783133,424.5285233,401.9315073,358.9354847,396.2706629,375.7988922,355.4384644,351.9544475,365.5166446,405.5815848,368.0603265,346.3332546,401.6584557,365.345218,422.253923,412.7581836,453.4849486
1990,469,465,499,403,457,443,467,440,331,426,458,443,401,427,413,380,394,407,443,398,388,459,408,462,469,514
1991,472,484,500,406,462,457,473,451,324,432,464,444,413,442,428,394,398,416,445,401,394,468,422,479,486,535
1992,471,489,498,408,466,457,467,451,322,432,463,444,414,441,423,393,399,418,449,402,394,466,424,477,486,544
1993,470,486,494,408,466,448,466,450,319,435,464,443,415,439,426,399,401,421,451,404,399,473,426,479,491,544
1994,476,491,495,411,471,453,469,459,319,442,470,447,420,443,432,399,407,424,460,408,406,480,436,479,495,551
1995,481,495,498,420,478,462,476,464,319,448,475,454,427,446,433,403,415,430,465,412,412,487,445,483,498,558
1996,488,506,505,417,484,466,486,474,321,451,482,459,394,460,396,374,422,436,469,418,382,493,412,456,506,565
1997,497,515,507,425,490,471,490,489,321,459,489,462,442,461,447,421,427,440,474,423,430,500,464,512,515,573
1998,505,526,510,433,497,480,494,498,326,466,499,470,447,471,450,424,436,445,479,430,435,508,467,512,528,582
1999,518,538,513,442,507,490,500,509,333,476,509,477,456,481,467,435,445,453,492,439,459,521,486,526,542,590
2000,526,545,520,452,515,501,509,515,336,484,519,483,463,493,477,441,454,456,504,447,458,529,492,541,554,592
2001,532,553,523,461,519,510,514,518,338,489,525,488,474,500,485,454,461,458,516,454,463,545,500,548,563,598
2002,534,562,523,470,526,519,517,523,340,496,532,491,483,509,494,465,470,464,526,460,472,554,508,555,571,601
2003,536,566,520,475,530,527,517,530,343,500,538,490,491,516,501,475,476,468,532,464,477,557,515,556,576,595
2004,538,570,517,480,533,532,521,537,342,503,544,495,500,522,512,487,484,474,537,471,480,566,520,566,578,598
2005,534,576,515,483,536,541,518,544,348,503,549,504,507,528,516,490,486,482,540,475,482,570,521,562,585,600
2006,524,582,506,495,541,538,513,544,341,507,552,504,488,514,507,490,494,492,551,478,467,554,518,554,577,602
2007,524.5810987,586.0340896,500.8443575,496.1888099,541.3380983,542.1216441,515.0887313,550.290915,340.9264558,502.8831007,555.8682769,510.225711,497.0026818,522.2257969,514.5286083,508.0516369,496.4387831,498.9837292,552.4416207,484.452537,474.1196621,570.5778057,524.6411129,563.1097407,582.5078566,606.5127948
2008,522.6887837,583.3181086,487.075938,499.7203955,549.5071235,542.4837384,515.0179725,553.1337139,342.8261018,506.6574063,556.7491842,494.1184591,496.9212629,529.1625025,526.1343946,510.3980986,494.6902617,507.36913,569.4518317,487.9279525,471.3403371,575.9577,525.2951343,561.5964723,588.4862759,603.504222
2009,507,594,474,481,568,540,514,550,335,528,552,482,524,516,545,531,503,519,595,486,496,578,542,582,586,606
2010,511.8335392,599.7103754,471.470569,488.9943485,553.3662094,551.9037491,521.904563,560.5169535,341.2134075,507.0706255,561.5614075,483.6983816,537.0033285,529.5856433,524.3445693,523.9992411,515.5670557,512.3426466,577.6429465,495.3507647,509.2358154,593.8470437,554.997018,593.1428571,598.2524948,608.8911654
2011,526.298892,612.4649806,476.8687939,498.4353982,570.5780756,558.3350308,532.951739,562.7713045,359.6809949,509.7666215,569.315383,496.2514602,550.1968504,542.6816491,535.2245506,542.9627741,527.948015,531.1362728,591.9080356,505.7546145,508.6951612,603.7824576,565.1257552,594.0181357,609.690111,623.63784
2012,530,624,477,504,577,568,540,568,362,514,578,498,556,549,547,550,537,541,603,514,521,616,577,601,617,628
2013,533.446993,625.9246827,473.4928234,508.5455921,577.7415536,572.0467597,543.6140106,577.1193369,356.4359077,514.2964594,581.4566264,497.9635447,564.5304681,551.9081521,555.7094203,560.4122924,543.7933725,546.6481023,606.5539219,518.3380733,525.4811868,619.1416939,583.9955697,609.3930358,624.2333262,629.6055636
2014,530.5115076,627.119577,467.8750748,511.3879121,578.7206591,575.1136985,539.6254011,577.6297081,354.0180104,515.3163757,583.3519286,497.3616978,570.1007754,555.7671071,564.5638934,567.3089111,546.5477863,552.2289302,612.9138844,523.3419325,530.2662763,623.9134455,587.6681184,613.6602368,633.2481078,631.4989078
2015,530.2398332,631.291012,463.2382668,514.9759564,581.8568975,577.8309489,542.8107395,579.8784698,344.952251,515.4727498,585.915816,500.3595247,578.3032618,557.7647103,571.0639242,583.1966696,548.7168834,557.7836088,620.6200968,529.8020294,537.2694957,630.9153634,591.0571754,619.0351711,640.8330488,634.3221173
2016,530.4878285,636.3227444,457.4799478,518.2533762,586.2824879,582.096555,544.2683331,584.966063,343.848564,517.7081605,589.9598424,499.1564513,580.3687419,563.2797234,574.6841941,591.9619381,552.9720577,563.1758303,624.5956871,534.3061776,543.8245351,639.075104,594.508577,623.0551627,647.9522492,638.0666352
2017,528.3083298,640.5258627,452.917528,518.1259273,589.079041,579.6853486,544.5631052,589.1934028,342.5855907,516.7983083,588.562721,495.4720159,585.4733853,561.8492243,578.8841577,600.0124977,554.7764211,568.0739053,629.934727,537.2077631,548.3192696,641.935546,596.2865857,626.3746593,652.7253364,635.8716049
2018,526.0027057,645.0449976,445.2124083,519.2449807,591.5150092,579.3753132,544.9922456,592.3727657,341.1875735,517.0665765,588.7407822,492.3800775,586.30945,561.8861477,580.1043894,604.5327538,556.2270402,572.5460867,631.1700834,532.3070262,551.4201493,644.8528617,602.1024617,625.8465405,677.90083,635.1718503
2019,521.7338531,643.9679609,438.8944502,519.7999569,591.0220448,581.2755771,547.0172463,595.4725616,337.0403459,518.036872,588.815804,488.1023138,588.3969012,562.0738862,579.4981352,608.9811087,557.1630323,574.5416602,632.2810267,532.345925,554.22282,646.1156661,604.7408895,624.9913241,680.9763712,632.1704406
